survey_id,recordID,mo,dy,yr,period,plot_id,plot,note1,stake,species,scientificName,locality,JSON,decimalLatitude,decimalLongitude,county,state,country,sex
491ec41b-0a80-4ce9-b754-2983c6f38e71,6545,9,18,1982,62,4dc16022-f28d-4b9d-9062-c7bc3ad43362,13,13,36,AB,  Amphispiza bilineata,"Winterthur Gardens, Delaware",,,,NULL,NULL,UNITED STATES,
f280bade-4e9b-447d-afe0-9e6d45e6bfb0,5220,1,24,1982,54,dcbbd373-c22e-46ef-ae8b-ad88f5cf7475,20,13,27,AB,  Amphispiza bilineata  ,"Winterthur Gardens, Delaware",,,,NULL,NULL,UNITED STATES,
2b1b4a8a-c3e9-4781-a5f9-18b081383876,18932,8,7,1991,162,1e87b11b-4795-4f41-bdff-2d5c4412be25,19,13,33,AS,Ammodramus savannarum,"FL; Highlands Co.; near parking area and nature trail at Archbold Biological Research Station, ca. 6 air mi S of Lake Placid. T38S, R30E, SE1/4 of SE1/4 Sec 7.",,,,NULL,NULL,UNITED STATES,
57634aee-29d8-43ff-b4fc-e0460db39752,10498,6,16,1985,90,b564c1fc-bd87-4525-92ee-8bb36928fc10,3,13,24,AH,Ammospermophilus harrisi,"FS Rd 25 4.6 mi S of FS Rd 300, Gifford Pinchot National Forest",,,,Lewis,Washington,UNITED STATES,
7745c2e4-f942-40c6-8a3a-71d69b21a58b,10509,6,16,1985,90,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13,33,AH,Ammospermophilus harrisi,"FS Rd 25 4.6 mi S of FS Rd 300, Gifford Pinchot National Forest",,,,Lewis,Washington,UNITED STATES,
497f8707-519d-41bc-b5a1-fc37e25e163b,10694,8,20,1985,92,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13,33,AH,Ammospermophilus harrisi,"FS Rd 25 4.6 mi S of FS Rd 300, Gifford Pinchot National Forest",,,,Lewis,Washington,UNITED STATES,
b3a0ddfb-b943-411a-9a89-d8c8a76be639,11040,11,17,1985,95,6a090985-a7ce-4c04-b146-9b401d1dd796,15,13,33,AH,Ammospermophilus harrisi,Upper Hoh Rd 8.3 mi E of US 101,,,,Jefferson,Washington,UNITED STATES,
16cc7897-3b00-4b2a-ab35-cf06c32712f3,11101,12,7,1985,96,486c68ed-972c-4baf-beea-f8a72216e580,14,13,22,AH,Ammospermophilus harrisi,Upper Hoh Rd 8.3 mi E of US 101,,,,Jefferson,Washington,UNITED STATES,
56ec43ee-ae2d-4e91-a724-b89dddd8491a,11157,12,8,1985,96,aeece3f0-4acf-4aaa-87cd-e04ac6c8ad2c,2,13,16,AH,Ammospermophilus harrisi,Upper Hoh Rd 8.3 mi E of US 101,,,,Jefferson,Washington,UNITED STATES,
ed4aedcc-d623-41ba-805f-7608479cf1c0,11213,12,8,1985,96,4dc16022-f28d-4b9d-9062-c7bc3ad43362,13,13,71,AH,Ammospermophilus harrisi,Upper Hoh Rd 8.3 mi E of US 101,,,,Jefferson,Washington,UNITED STATES,
